WA1=[
-80.93256106	 -69.89121413	 -61.70238396	  57.74151154	 -52.03596396	 -48.39255020	 -47.01549986	  42.75118535	  39.76186922	  37.96867255	 -32.00990989	 -31.27980177	  30.45245685	  29.77656848	  25.91178324	 -21.39648864	  14.75425509	  -9.61612676	  -5.92060011	   5.21404662	   4.78991849	  -4.51758601	  -4.17416181	  -2.81452426	   2.45748872	  -2.10620712	  -1.09255326	  -1.02614411	   0.71167542	   0.49597913	 ;];
WA2=[
 36.75678346	   5.38032861	   1.31243132	  50.35498652	  52.04904780	   5.87754899	  50.08184614	  35.42467583	   7.96161909	  61.70238396	  40.56273235	   5.56709561	  22.69403800	  39.22073510	   5.62749583	  43.37056460	  28.59483352	   2.71710540	  69.89121413	  48.95152110	  10.18515048	  73.34016164	  48.24833442	   8.39633883	  80.93256106	  44.82433038	   6.62207075	  45.23255377	  36.08161497	   7.55329795	 ;];
QR_FDJAC=[
  1.00000000	   0.00000000	   0.00000000	  45.21832764	   0.00000000	   0.00000000	   5.69869037	  11.62927071	   0.00000000	  -6.93236600	  -1.97257152	   9.35980611	   0.00000000	   0.00000000	   0.00000000	   0.00994404	   0.00000000	   0.00000000	   0.00000000	  -1.80486544	   0.00000000	  -0.16242030	   0.00000000	   0.00000000	  -0.08292179	   0.00000000	   0.00000000	   0.09297581	   0.00000000	   0.00000000	 ;
  0.00000000	   1.00000000	   0.00000000	   0.00000000	   0.00000000	   7.37648316	   0.00000000	   0.00000000	  29.25853890	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	  -9.51227457	   0.00000000	   0.00000000	   0.00000000	   7.97633249	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	  -2.57317063	   0.00000000	   0.00000000	   0.00000000	   0.00000000	 ;
  0.00000000	   0.00000000	   1.00000000	   0.00000000	  -1.16697539	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	  39.80595523	   0.00000000	   0.00000000	   0.00000000	   0.49460733	   0.00000000	   0.00000000	   0.00000000	  21.89642026	   0.00000000	   0.36998748	   1.12337178	   0.00000000	   0.00000000	  -0.95979807	   0.00000000	   0.00000000	   0.49454756	 ;
  0.00000000	   0.00000000	   0.00000000	   1.14351850	   0.00000000	  -0.00000000	   9.21788888	  -9.10707321	  -0.00000000	  -2.57728823	   1.54475321	 -26.78695373	  -0.00000000	   0.00000000	   0.00000000	   0.02416629	  -0.00000000	   0.00000000	  -0.00000000	   1.12885114	  -0.00000000	   0.01206918	  -0.00000000	  -0.00000000	   0.06493742	   0.00000000	   0.00000000	  -0.13055077	   0.00000000	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	   0.13720529	   1.00000000	   0.00000000	  -0.00000000	   0.00000000	  -0.00000000	   0.00000000	  -0.00000000	   0.00000000	   4.87426587	  20.88463421	   0.00000000	   0.00000000	  30.99327578	  -4.38301577	  -0.00000000	   0.00000000	  -0.49105622	   0.00000000	  -0.00829746	   3.35870113	  -0.00000000	   0.00000000	   2.13351119	  -0.00000000	  -2.85873564	  -0.01109088	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.01986263	  -0.00000000	   1.00000000	   0.00000000	   0.00000000	  -8.43344356	   0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	  19.93194642	  -0.00000000	   0.00000000	   0.00000000	  -0.92503525	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -2.86650374	  -0.00000000	   0.00000000	  -0.00000000	   0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.01986263	  -0.00000000	   0.00000000	   1.17129077	  -0.37596912	  -0.00000000	  22.09516972	   0.06377235	  -3.93881810	   0.00000000	   0.00000000	  -0.00000000	   5.48837763	   0.00000000	  -0.00000000	  -0.00000000	  -1.14098897	   0.00000000	   6.33612494	   0.00000000	  -0.00000000	   0.00268082	   0.00000000	   0.00000000	   0.44563987	   0.00000000	   0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	   0.07479099	   0.00000000	  -0.00000000	  -0.13478983	   1.01249490	  -0.00000000	   4.97029784	 -15.90365351	  -8.28700629	  -0.00000000	   9.85683537	  -0.00000000	   0.05070977	  -0.00000000	 -10.18726142	  -0.00000000	  -0.78546908	  -0.00000000	   0.10247510	  -0.00000000	  -0.00000000	  -1.69022178	   0.00000000	   0.00000000	  -0.04918295	   1.39343226	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.01986263	  -0.00000000	   0.00000000	   0.17129077	  -0.00187298	   1.00000000	   0.00000000	  -0.00000000	  -0.00000000	  -0.00000000	   0.00000000	  -9.78372585	  -0.00000000	  -0.00000000	  -0.00000000	   1.93372846	  -0.00000000	  -0.00000000	  -0.00000000	  -0.00000000	  -0.00000000	  -0.00000000	  -4.30830987	   0.00000000	  -0.00000000	   0.00000000	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	   0.13523965	   0.00000000	  -0.00000000	  -0.03487715	   0.02482163	   0.00000000	   1.02036429	  -4.24747513	   3.15037982	  -0.00000000	  -1.29031131	   0.00000000	 -17.76972965	  -0.00000000	   1.33356581	   0.00000000	  -2.89688594	  -0.00000000	   1.46962453	  -0.00000000	  -0.00000000	  -0.14589677	  -0.00000000	   0.00000000	  -1.54183061	  -0.18240757	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.07276534	  -0.00000000	   0.00000000	   0.13915651	  -0.01207096	  -0.00000000	  -0.07090596	   1.01198290	   1.82191107	   0.00000000	   9.76251899	  -0.00000000	   2.34420331	   0.00000000	  -8.32056500	  -0.00000000	  -0.95001839	   0.00000000	  -0.22270675	   0.00000000	   0.00000000	  -5.04531757	   0.00000000	  -0.00000000	   0.21788331	   1.47650129	   0.00000000	 ;
